PESO,ALTURA
118,176
67,176
62,176
63,176
63,176
70,176
87,176
80,176
63,176
81,176
65,176
74,176
64,176
66,176
63,176
63,176
58,176
55,176
86,176
60,176
91,176
59,176
58,176
72,176
47,176
69,176
70,176
59,176
79,176
79,176
69,176
70,176
73,176
67,176
95,176
90,176
72,176
75,176
61,176
64,176
64,176
70,176
60,176
58,176
61,176
66,176
62,176
81,176
73,176
63,176
74,176
59,176
59,176
62,176
57,176
61,176
79,176
74,176
70,176
78,176
72,176
79,176
80,176
70,176
79,176
70,176
86,176
71,176
75,176
62,176
68,176
56,176
61,176
106,176
60,176
71,176
69,176
64,176
75,176
75,176
76,176
72,176
66,176
64,176
72,176
65,176
70,176
95,176
79,176
69,176
58,176
71,176
66,176
67,176
63,176
62,176
91,176
51,176
80,176
80,176
80,176
77,176
64,176
62,176
58,176
94,176
97,176
77,176
59,176
69,176
75,176
76,176
68,176
55,176
60,176
59,176
76,176
63,176
58,176
67,176
70,176
110,176
66,176
63,176
57,176
61,176
64,176
70,176
67,176
68,176
56,176
63,176
62,176
76,176
65,176
66,176
66,176
85,176
57,176
90,176
89,176
91,176
65,176
90,176
73,176
76,176
64,176
59,176
87,176
70,176
93,176
74,176
66,176
60,176
72,176
89,176
63,176
77,176
123,176
65,176
60,176
65,176
87,176
75,176
67,176
176,176
60,176
58,176
57,176
77,176
62,176
70,176
61,176
61,176
64,176
71,176
64,176
56,176
61,176
68,176
65,176
87,176
63,176
62,176
62,176
60,176
81,176
74,176
65,176
67,176
65,176
69,176
71,176
54,176
70,176
65,176
50,176
72,176
60,176
62,176
79,176
47,176
51,176
74,176
84,176
66,176
66,176
106,176
70,176
62,176
63,176
74,176
83,176
64,176
63,176
70,176
87,176
96,176
58,176
76,176
60,176
65,176
68,176
65,176
60,176
65,176
68,176
68,176
80,176
55,176
102,176
67,176
69,176
80,176
75,176
61,176
69,176
70,176
71,176
58,176
90,176
71,176
80,176
70,176
78,176
65,176
55,176
70,176
81,176
58,176
52,176
77,176
62,176
85,176
63,176
68,176
61,176
83,176
81,176
72,176
68,176
64,176
77,176
67,176
67,176
66,176
64,176
76,176
64,176
55,176
86,176
75,176
75,176
88,176
105,176
78,176
78,176
107,176
86,176
56,176
66,176
58,176
69,176
74,176
61,176
65,176
65,176
86,176
57,176
67,176
62,176
70,176
76,176
69,176
56,176
73,176
72,176
66,176
79,176
61,176
78,176
43,176
55,176
69,176
76,176
68,176
60,176
65,176
58,176
71,176
89,176
67,176
78,176
71,176
53,176
95,176
57,176
95,176
74,176
60,176
56,176
89,176
55,176
53,176
57,176
64,176
62,176
89,176
74,176
75,176
100,176
55,176
59,176
72,176
65,176
70,176
140,176
75,176
60,176
67,176
75,176
71,176
75,176
65,176
61,176
66,176
75,176
70,176
71,176
82,176
75,176
86,176
55,176
80,176
67,176
75,176
70,176
74,176
86,176
66,176
61,176
77,176
67,176
62,176
73,176
90,176
78,176
72,176
60,176
48,176
71,176
84,176
85,176
72,176
62,176
77,176
62,176
56,176
67,176
68,176
68,176
68,176
58,176
54,176
103,176
83,176
75,176
70,176
85,176
74,176
91,176
70,176
101,176
67,176
70,176
69,176
54,176
64,176
75,176
68,176
82,176
52,176
58,176
86,176
62,176
94,176
61,176
115,176
74,176
83,176
105,176
77,176
68,176
66,176
101,176
77,176
79,176
75,176
66,176
84,176
75,176
87,176
61,176
62,176
73,176
77,176
73,176
65,176
89,176
56,176
73,176
77,176
56,176
77,176
62,176
110,176
69,176
57,176
55,176
83,176
66,176
57,176
70,176
75,176
70,176
59,176
74,176
75,176
62,176
66,176
80,176
91,176
88,176
83,176
60,176
60,176
62,176
65,176
74,176
70,176
61,176
62,176
91,176
64,176
80,176
85,176
70,176
64,176
61,176
86,176
57,176
92,176
72,176
72,176
62,176
65,176
70,176
81,176
63,176
64,176
68,176
76,176
65,176
105,176
89,176
61,176
64,176
59,176
63,176
75,176
75,176
66,176
62,176
56,176
71,176
75,176
78,176
68,176
70,176
79,176
77,176
75,176
102,176
81,176
61,176
66,176
61,176
86,176
70,176
69,176
85,176
55,176
66,176
68,176
68,176
74,176
57,176
66,176
67,176
49,176
60,176
79,176
72,176
81,176
71,176
72,176
68,176
62,176
74,176
72,176
77,176
70,176
85,176
75,176
68,176
54,176
68,176
66,176
57,176
83,176
75,176
75,176
60,176
59,176
75,176
71,176
62,176
68,176
64,176
68,176
57,176
72,176
76,176
60,176
72,176
77,176
83,176
61,176
60,176
90,176
69,176
80,176
61,176
63,176
66,176
67,176
67,176
78,176
75,176
77,176
66,176
60,176
78,176
66,176
56,176
69,176
69,176
86,176
69,176
64,176
71,176
59,176
64,176
58,176
79,176
68,176
57,176
79,176
74,176
68,176
71,176
76,176
68,176
78,176
83,176
62,176
63,176
75,176
75,176
80,176
59,176
73,176
83,176
61,176
64,176
77,176
56,176
83,176
64,176
76,176
66,176
61,176
75,176
65,176
85,176
78,176
71,176
79,176
61,176
54,176
68,176
66,176
72,176
58,176
76,176
78,176
59,176
75,176
75,176
75,176
74,176
78,176
64,176
75,176
60,176
74,176
75,176
61,176
70,176
61,176
93,176
55,176
57,176
76,176
70,176
69,176
97,176
66,176
75,176
75,176
67,176
67,176
107,176
64,176
78,176
60,176
64,176
56,176
74,176
65,176
75,176
86,176
71,176
71,176
176,176
56,176
80,176
81,176
68,176
73,176
101,176
77,176
81,176
87,176
67,176
68,176
65,176
67,176
62,176
95,176
85,176
65,176
64,176
96,176
90,176
67,176
70,176
61,176
82,176
63,176
74,176
58,176
65,176
80,176
87,176
72,176
67,176
62,176
75,176
74,176
67,176
78,176
73,176
87,176
70,176
65,176
97,176
69,176
80,176
63,176
70,176
62,176
65,176
72,176
73,176
63,176
69,176
73,176
56,176
65,176
85,176
67,176
57,176
76,176
64,176
70,176
70,176
77,176
55,176
68,176
96,176
73,176
86,176
70,176
56,176
59,176
55,176
75,176
75,176
78,176
108,176
74,176
79,176
86,176
66,176
96,176
54,176
72,176
59,176
101,176
73,176
69,176
65,176
75,176
66,176
75,176
78,176
67,176
100,176
155,176
73,176
76,176
70,176
65,176
60,176
61,176
60,176
93,176
64,176
105,176
76,176
57,176
100,176
72,176
64,176
56,176
63,176
72,176
95,176
107,176
90,176
76,176
58,176
62,176
65,176
55,176
79,176
65,176
65,176
63,176
83,176
81,176
67,176
72,176
77,176
87,176
76,176
66,176
65,176
60,176
68,176
78,176
70,176
72,176
93,176
54,176
58,176
53,176
66,176
91,176
69,176
83,176
53,176
76,176
71,176
64,176
65,176
84,176
80,176
52,176
65,176
61,176
62,176
67,176
53,176
75,176
68,176
78,176
74,176
64,176
63,176
80,176
75,176
67,176
79,176
66,176
60,176
78,176
59,176
97,176
80,176
71,176
79,176
89,176
76,176
86,176
75,176
73,176
66,176
73,176
92,176
72,176
89,176
94,176
78,176
95,176
70,176
82,176
85,176
52,176
68,176
63,176
61,176
69,176
75,176
75,176
58,176
90,176
66,176
63,176
66,176
63,176
72,176
90,176
72,176
74,176
59,176
60,176
73,176
69,176
63,176
72,176
61,176
60,176
61,176
62,176
64,176
75,176
87,176
62,176
53,176
55,176
75,176
75,176
56,176
73,176
72,176
59,176
87,176
65,176
66,176
82,176
60,176
59,176
73,176
50,176
60,176
91,176
73,176
99,176
90,176
74,176
70,176
65,176
84,176
65,176
80,176
94,176
82,176
60,176
64,176
57,176
64,176
66,176
60,176
78,176
57,176
65,176
79,176
67,176
80,176
67,176
67,176
64,176
62,176
71,176
82,176
76,176
75,176
64,176
75,176
66,176
67,176
89,176
68,176
60,176
64,176
66,176
75,176
82,176
63,176
74,176
60,176
65,176
60,176
70,176
72,176
61,176
67,176
78,176
71,176
70,176
87,176
93,176
68,176
60,176
51,176
73,176
60,176
84,176
75,176
53,176
75,176
67,176
60,176
58,176
67,176
70,176
65,176
60,176
77,176
59,176
78,176
73,176
70,176
63,176
65,176
63,176
70,176
93,176
84,176
63,176
60,176
70,176
68,176
90,176
62,176
75,176
84,176
76,176
63,176
61,176
64,176
78,176
66,176
70,176
64,176
75,176
75,176
81,176
69,176
102,176
70,176
73,176
75,176
65,176
53,176
60,176
56,176
69,176
85,176
68,176
67,176
65,176
80,176
73,176
69,176
80,176
83,176
76,176
67,176
92,176
69,176
102,176
57,176
72,176
106,176
75,176
61,176
64,176
73,176
57,176
68,176
85,176
58,176
65,176
65,176
64,176
68,176
58,176
74,176
79,176
60,176
75,176
75,176
105,176
109,176
74,176
60,176
81,176
57,176
108,176
75,176
65,176
72,176
68,176
113,176
50,176
78,176
70,176
75,176
63,176
81,176
53,176
75,176
59,176
63,176
65,176
73,176
60,176
85,176
60,176
78,176
82,176
65,176
70,176
63,176
95,176
77,176
65,176
68,176
71,176
115,176
75,176
65,176
65,176
72,176
67,176
77,176
65,176
67,176
62,176
60,176
71,176
64,176
58,176
70,176
76,176
62,176
70,176
75,176
51,176
74,176
72,176
64,176
100,176
80,176
65,176
73,176
65,176
71,176
63,176
60,176
80,176
69,176
83,176
61,176
74,176
66,176
60,176
68,176
88,176
74,176
70,176
67,176
87,176
65,176
79,176
72,176
93,176
69,176
60,176
102,176
71,176
62,176
74,176
64,176
57,176
65,176
63,176
73,176
70,176
84,176
68,176
69,176
68,176
60,176
63,176
56,176
60,176
75,176
56,176
64,176
65,176
74,176
58,176
82,176
71,176
67,176
72,176
69,176
60,176
76,176
61,176
106,176
75,176
69,176
61,176
64,176
69,176
62,176
79,176
57,176
58,176
67,176
85,176
56,176
79,176
65,176
76,176
56,176
60,176
75,176
66,176
69,176
66,176
72,176
82,176
55,176
56,176
64,176
67,176
83,176
52,176
67,176
54,176
67,176
87,176
94,176
65,176
64,176
71,176
62,176
61,176
68,176
65,176
76,176
71,176
81,176
92,176
89,176
65,176
94,176
67,176
55,176
100,176
80,176
69,176
67,176
70,176
75,176
73,176
73,176
85,176
83,176
69,176
72,176
75,176
70,176
77,176
72,176
73,176
53,176
65,176
73,176
77,176
70,176
67,176
59,176
62,176
74,176
71,176
80,176
64,176
59,176
65,176
81,176
64,176
73,176
69,176
83,176
87,176
62,176
51,176
70,176
78,176
56,176
68,176
62,176
65,176
66,176
70,176
61,176
72,176
83,176
88,176
56,176
68,176
63,176
70,176
75,176
63,176
77,176
68,176
70,176
71,176
63,176
73,176
59,176
85,176
65,176
81,176
72,176
70,176
61,176
62,176
72,176
50,176
80,176
69,176
70,176
50,176
69,176
63,176
59,176
57,176
90,176
72,176
100,176
78,176
92,176
58,176
48,176
83,176
54,176
75,176
75,176
67,176
84,176
64,176
82,176
59,176
70,176
72,176
64,176
67,176
75,176
70,176
65,176
70,176
61,176
76,176
90,176
61,176
67,176
67,176
70,176
88,176
90,176
74,176
72,176
68,176
64,176
70,176
89,176
80,176
85,176
62,176
80,176
59,176
75,176
61,176
60,176
70,176
63,176
74,176
76,176
66,176
60,176
62,176
95,176
70,176
80,176
72,176
102,176
61,176
79,176
82,176
57,176
60,176
86,176
80,176
56,176
78,176
61,176
66,176
81,176
65,176
84,176
76,176
79,176
70,176
58,176
112,176
78,176
70,176
60,176
64,176
72,176
89,176
54,176
65,176
71,176
84,176
54,176
66,176
83,176
86,176
70,176
80,176
69,176
63,176
73,176
70,176
70,176
63,176
62,176
60,176
56,176
65,176
63,176
58,176
87,176
58,176
65,176
70,176
64,176
75,176
59,176
80,176
73,176
62,176
69,176
87,176
66,176
62,176
74,176
60,176
52,176
67,176
60,176
71,176
63,176
64,176
68,176
109,176
83,176
74,176
50,176
72,176
64,176
65,176
60,176
50,176
67,176
75,176
66,176
57,176
59,176
75,176
64,176
71,176
71,176
65,176
87,176
76,176
59,176
71,176
53,176
78,176
77,176
97,176
76,176
62,176
63,176
91,176
72,176
73,176
81,176
76,176
87,176
70,176
71,176
72,176
61,176
70,176
76,176
60,176
80,176
105,176
75,176
63,176
66,176
71,176
73,176
69,176
92,176
71,176
61,176
76,176
92,176
57,176
63,176
98,176
108,176
70,176
62,176
73,176
60,176
56,176
70,176
72,176
59,176
76,176
84,176
69,176
64,176
73,176
63,176
72,176
60,176
84,176
63,176
58,176
59,176
80,176
58,176
59,176
73,176
60,176
68,176
83,176
70,176
64,176
51,176
60,176
63,176
65,176
75,176
60,176
55,176
74,176
70,176
90,176
68,176
76,176
47,176
71,176
63,176
67,176
68,176
87,176
60,176
65,176
80,176
70,176
68,176
66,176
63,176
83,176
98,176
67,176
60,176
79,176
72,176
76,176
64,176
63,176
57,176
75,176
64,176
54,176
68,176
72,176
80,176
78,176
59,176
65,176
80,176
65,176
70,176
102,176
61,176
63,176
77,176
87,176
72,176
74,176
78,176
90,176
110,176
104,176
68,176
63,176
67,176
66,176
86,176
71,176
87,176
75,176
66,176
67,176
65,176
59,176
54,176
73,176
65,176
125,176
70,176
107,176
57,176
96,176
71,176
73,176
79,176
63,176
98,176
77,176
53,176
63,176
72,176
75,176
58,176
54,176
63,176
57,176
79,176
75,176
58,176
68,176
90,176
87,176
63,176
71,176
60,176
86,176
79,176
65,176
96,176
75,176
80,176
71,176
61,176
65,176
69,176
89,176
68,176
70,176
55,176
65,176
60,176
70,176
65,176
61,176
85,176
65,176
62,176
104,176
66,176
52,176
73,176
69,176
72,176
67,176
75,176
104,176
108,176
88,176
62,176
68,176
74,176
67,176
103,176
70,176
66,176
84,176
59,176
67,176
66,176
78,176
75,176
72,176
66,176
69,176
73,176
55,176
78,176
94,176
67,176
61,176
76,176
77,176
70,176
71,176
100,176
68,176
54,176
65,176
58,176
77,176
70,176
76,176
62,176
69,176
100,176
62,176
74,176
84,176
94,176
67,176
114,176
69,176
59,176
64,176
67,176
72,176
63,176
80,176
58,176
51,176
56,176
65,176
90,176
61,176
81,176
66,176
66,176
74,176
64,176
88,176
56,176
64,176
56,176
73,176
66,176
60,176
65,176
63,176
75,176
94,176
85,176
62,176
75,176
77,176
78,176
60,176
56,176
82,176
90,176
68,176
60,176
69,176
55,176
85,176
65,176
88,176
60,176
60,176
60,176
66,176
68,176
60,176
55,176
81,176
100,176
63,176
80,176
83,176
69,176
70,176
56,176
65,176
69,176
67,176
71,176
64,176
65,176
82,176
64,176
78,176
72,176
81,176
69,176
65,176
68,176
76,176
67,176
71,176
63,176
62,176
108,176
54,176
63,176
75,176
71,176
62,176
82,176
60,176
69,176
89,176
59,176
57,176
71,176
68,176
72,176
76,176
57,176
81,176
65,176
98,176
78,176
72,176
61,176
63,176
71,176
66,176
65,176
90,176
59,176
55,176
70,176
94,176
67,176
80,176
70,176
69,176
65,176
67,176
60,176
82,176
84,176
60,176
67,176
80,176
68,176
40,176
87,176
62,176
82,176
87,176
83,176
65,176
75,176
61,176
66,176
55,176
72,176
68,176
72,176
68,176
79,176
60,176
74,176
62,176
60,176
84,176
64,176
52,176
67,176
76,176
66,176
124,176
77,176
106,176
93,176
93,176
67,176
68,176
72,176
62,176
70,176
93,176
61,176
83,176
72,176
71,176
79,176
71,176
69,176
63,176
70,176
63,176
53,176
78,176
67,176
72,176
59,176
95,176
75,176
64,176
61,176
68,176
67,176
80,176
55,176
76,176
70,176
65,176
100,176
103,176
65,176
60,176
63,176
56,176
65,176
68,176
94,176
84,176
77,176
53,176
106,176
76,176
68,176
69,176
71,176
76,176
80,176
79,176
63,176
70,176
70,176
81,176
78,176
65,176
70,176
81,176
73,176
72,176
69,176
83,176
68,176
54,176
76,176
74,176
71,176
83,176
63,176
56,176
60,176
75,176
68,176
61,176
51,176
78,176
70,176
60,176
93,176
77,176
80,176
59,176
78,176
59,176
83,176
71,176
83,176
71,176
70,176
76,176
76,176
76,176
61,176
85,176
88,176
65,176
71,176
93,176
68,176
72,176
81,176
82,176
70,176
52,176
46,176
82,176
76,176
62,176
72,176
74,176
73,176
65,176
85,176
65,176
71,176
61,176
61,176
88,176
70,176
63,176
60,176
75,176
78,176
84,176
64,176
66,176
92,176
67,176
107,176
71,176
86,176
108,176
75,176
83,176
67,176
68,176
80,176
64,176
70,176
75,176
72,176
65,176
70,176
82,176
85,176
77,176
60,176
85,176
75,176
70,176
53,176
78,176
62,176
90,176
64,176
86,176
61,176
80,176
54,176
78,176
80,176
73,176
97,176
61,176
58,176
83,176
67,176
68,176
58,176
67,176
69,176
70,176
80,176
63,176
60,176
98,176
74,176
59,176
60,176
68,176
53,176
75,176
65,176
90,176
75,176
86,176
71,176
63,176
88,176
61,176
97,176
63,176
60,176
66,176
70,176
59,176
75,176
66,176
57,176
63,176
67,176
53,176
53,176
54,176
59,176
58,176
69,176
53,176
65,176
59,176
67,176
83,176
78,176
81,176
55,176
65,176
72,176
71,176
61,176
71,176
85,176
76,176
68,176
67,176
69,176
57,176
80,176
56,176
79,176
68,176
59,176
62,176
64,176
74,176
63,176
72,176
87,176
65,176
82,176
93,176
72,176
65,176
87,176
69,176
68,176
74,176
95,176
72,176
75,176
65,176
66,176
71,176
65,176
55,176
72,176
58,176
72,176
69,176
82,176
71,176
60,176
70,176
84,176
60,176
60,176
74,176
75,176
62,176
80,176
101,176
73,176
80,176
54,176
64,176
92,176
70,176
65,176
57,176
106,176
70,176
64,176
98,176
80,176
72,176
77,176
76,176
68,176
59,176
61,176
64,176
68,176
63,176
94,176
64,176
76,176
63,176
89,176
53,176
79,176
61,176
60,176
89,176
70,176
65,176
53,176
74,176
80,176
74,176
55,176
71,176
63,176
66,176
94,176
78,176
60,176
91,176
65,176
75,176
94,176
95,176
80,176
70,176
65,176
61,176
64,176
79,176
77,176
65,176
62,176
72,176
72,176
64,176
63,176
64,176
67,176
62,176
62,176
85,176
63,176
53,176
96,176
56,176
71,176
75,176
60,176
67,176
70,176
67,176
61,176
56,176
68,176
89,176
67,176
80,176
77,176
70,176
103,176
62,176
63,176
90,176
70,176
83,176
71,176
81,176
75,176
75,176
94,176
110,176
80,176
60,176
62,176
75,176
70,176
99,176
64,176
61,176
62,176
60,176
80,176
61,176
82,176
82,176
62,176
63,176
64,176
80,176
70,176
62,176
63,176
80,176
55,176
65,176
65,176
66,176
64,176
64,176
67,176
72,176
69,176
73,176
61,176
60,176
59,176
60,176
60,176
65,176
53,176
56,176
66,176
56,176
58,176
85,176
70,176
84,176
60,176
75,176
70,176
73,176
74,176
68,176
85,176
70,176
70,176
67,176
75,176
71,176
68,176
60,176
70,176
65,176
86,176
63,176
73,176
69,176
57,176
69,176
103,176
84,176
93,176
62,176
48,176
67,176
77,176
75,176
79,176
58,176
68,176
72,176
60,176
67,176
68,176
51,176
71,176
59,176
93,176
81,176
96,176
64,176
72,176
65,176
63,176
85,176
84,176
61,176
71,176
73,176
88,176
63,176
71,176
81,176
68,176
70,176
66,176
78,176
87,176
76,176
65,176
89,176
109,176
80,176
125,176
77,176
70,176
66,176
79,176
77,176
69,176
63,176
91,176
80,176
90,176
70,176
76,176
66,176
63,176
85,176
78,176
82,176
65,176
102,176
66,176
62,176
59,176
62,176
72,176
84,176
62,176
70,176
61,176
65,176
60,176
65,176
60,176
62,176
87,176
65,176
76,176
89,176
61,176
66,176
60,176
77,176
72,176
70,176
86,176
75,176
66,176
70,176
62,176
66,176
58,176
85,176
54,176
69,176
60,176
66,176
72,176
67,176
76,176
57,176
68,176
67,176
84,176
55,176
67,176
89,176
78,176
62,176
62,176
73,176
85,176
83,176
71,176
63,176
68,176
64,176
64,176
59,176
63,176
71,176
57,176
75,176
52,176
78,176
68,176
60,176
80,176
64,176
80,176
70,176
76,176
56,176
78,176
64,176
70,176
76,176
70,176
77,176
61,176
75,176
108,176
77,176
53,176
65,176
81,176
63,176
84,176
121,176
56,176
57,176
110,176
72,176
68,176
100,176
80,176
71,176
64,176
71,176
61,176
79,176
62,176
71,176
76,176
59,176
75,176
75,176
69,176
65,176
74,176
90,176
53,176
84,176
57,176
73,176
74,176
61,176
81,176
59,176
69,176
76,176
61,176
63,176
54,176
67,176
64,176
62,176
68,176
67,176
62,176
64,176
59,176
85,176
67,176
76,176
79,176
63,176
65,176
78,176
67,176
74,176
55,176
98,176
105,176
96,176
59,176
67,176
69,176
66,176
60,176
68,176
70,176
72,176
65,176
56,176
84,176
62,176
65,176
68,176
62,176
65,176
68,176
60,176
53,176
68,176
72,176
87,176
71,176
80,176
75,176
72,176
65,176
66,176
66,176
65,176
66,176
54,176
80,176
58,176
80,176
110,176
70,176
55,176
60,176
50,176
66,176
108,176
99,176
71,176
71,176
70,176
30,176
75,176
64,176
78,176
57,176
66,176
72,176
76,176
88,176
80,176
65,176
63,176
61,176
58,176
68,176
64,176
78,176
60,176
67,176
85,176
72,176
62,176
96,176
56,176
59,176
81,176
109,176
60,176
80,176
80,176
70,176
59,176
57,176
60,176
64,176
69,176
87,176
54,176
74,176
67,176
60,176
94,176
72,176
70,176
69,176
74,176
73,176
57,176
60,176
57,176
67,176
63,176
76,176
66,176
90,176
70,176
76,176
76,176
65,176
62,176
70,176
87,176
70,176
60,176
77,176
82,176
64,176
70,176
73,176
82,176
101,176
60,176
90,176
71,176
88,176
65,176
74,176
96,176
62,176
70,176
66,176
101,176
51,176
98,176
66,176
62,176
59,176
69,176
73,176
73,176
76,176
56,176
85,176
62,176
75,176
75,176
65,176
64,176
70,176
76,176
62,176
66,176
61,176
56,176
63,176
60,176
84,176
68,176
120,176
63,176
67,176
67,176
64,176
70,176
60,176
67,176
64,176
100,176
69,176
76,176
68,176
69,176
90,176
70,176
70,176
79,176
69,176
65,176
59,176
79,176
65,176
50,176
77,176
101,176
50,176
71,176
56,176
86,176
67,176
60,176
72,176
59,176
82,176
65,176
70,176
59,176
72,176
58,176
84,176
64,176
71,176
50,176
61,176
59,176
64,176
97,176
77,176
75,176
77,176
60,176
75,176
78,176
68,176
59,176
69,176
64,176
70,176
62,176
61,176
74,176
64,176
65,176
58,176
83,176
67,176
84,176
86,176
94,176
72,176
63,176
63,176
84,176
78,176
64,176
64,176
67,176
79,176
52,176
76,176
68,176
70,176
65,176
63,176
95,176
57,176
71,176
63,176
63,176
72,176
70,176
85,176
71,176
59,176
68,176
68,176
65,176
89,176
63,176
62,176
59,176
74,176
67,176
86,176
68,176
109,176
80,176
77,176
87,176
74,176
85,176
85,176
73,176
70,176
78,176
70,176
87,176
62,176
67,176
67,176
75,176
75,176
89,176
58,176
52,176
76,176
89,176
67,176
63,176
78,176
65,176
73,176
78,176
64,176
70,176
81,176
76,176
68,176
69,176
75,176
70,176
70,176
60,176
60,176
72,176
64,176
59,176
82,176
73,176
64,176
67,176
70,176
69,176
72,176
69,176
65,176
75,176
77,176
70,176
68,176
62,176
60,176
58,176
64,176
68,176
69,176
67,176
58,176
72,176
77,176
62,176
59,176
72,176
66,176
90,176
93,176
64,176
64,176
85,176
60,176
69,176
75,176
85,176
71,176
66,176
68,176
79,176
75,176
58,176
71,176
59,176
72,176
68,176
62,176
103,176
96,176
78,176
103,176
59,176
71,176
73,176
81,176
79,176
65,176
57,176
91,176
65,176
70,176
64,176
60,176
75,176
64,176
64,176
66,176
75,176
56,176
85,176
78,176
74,176
58,176
70,176
88,176
79,176
80,176
101,176
70,176
62,176
88,176
53,176
79,176
67,176
72,176
68,176
74,176
85,176
65,176
57,176
74,176
69,176
70,176
60,176
56,176
83,176
69,176
67,176
100,176
72,176
64,176
75,176
75,176
58,176
67,176
75,176
82,176
67,176
74,176
72,176
54,176
139,176
59,176
83,176
76,176
68,176
78,176
54,176
67,176
67,176
55,176
90,176
92,176
80,176
62,176
89,176
59,176
62,176
58,176
59,176
70,176
76,176
77,176
51,176
72,176
74,176
99,176
95,176
74,176
65,176
90,176
62,176
76,176
73,176
58,176
69,176
64,176
110,176
91,176
56,176
59,176
75,176
68,176
80,176
62,176
63,176
64,176
70,176
56,176
73,176
60,176
82,176
70,176
70,176
75,176
61,176
73,176
72,176
72,176
68,176
101,176
74,176
53,176
87,176
64,176
72,176
60,176
80,176
84,176
76,176
66,176
64,176
70,176
65,176
65,176
62,176
66,176
87,176
60,176
73,176
75,176
50,176
74,176
75,176
67,176
93,176
67,176
61,176
99,176
83,176
65,176
76,176
58,176
59,176
65,176
74,176
64,176
90,176
61,176
61,176
61,176
80,176
65,176
78,176
66,176
65,176
71,176
70,176
62,176
77,176
65,176
62,176
60,176
73,176
65,176
76,176
59,176
76,176
66,176
67,176
80,176
78,176
92,176
74,176
62,176
78,176
59,176
71,176
76,176
66,176
72,176
56,176
54,176
47,176
61,176
95,176
88,176
75,176
89,176
83,176
120,176
85,176
77,176
72,176
69,176
53,176
65,176
60,176
66,176
85,176
72,176
69,176
68,176
67,176
59,176
66,176
66,176
69,176
78,176
72,176
70,176
72,176
68,176
68,176
72,176
102,176
80,176
65,176
69,176
58,176
72,176
71,176
59,176
70,176
62,176
67,176
63,176
71,176
98,176
54,176
60,176
60,176
50,176
69,176
75,176
60,176
66,176
94,176
89,176
65,176
71,176
78,176
65,176
76,176
56,176
70,176
55,176
65,176
87,176
79,176
130,176
61,176
75,176
71,176
67,176
70,176
107,176
98,176
70,176
50,176
69,176
89,176
64,176
119,176
63,176
76,176
73,176
61,176
51,176
68,176
63,176
67,176
58,176
62,176
68,176
64,176
57,176
80,176
68,176
84,176
57,176
58,176
54,176
72,176
85,176
75,176
62,176
64,176
82,176
91,176
58,176
66,176
82,176
107,176
58,176
55,176
80,176
60,176
65,176
80,176
63,176
70,176
68,176
88,176
72,176
59,176
67,176
83,176
64,176
59,176
69,176
75,176
89,176
67,176
71,176
74,176
58,176
78,176
71,176
74,176
61,176
50,176
71,176
56,176
67,176
64,176
58,176
59,176
73,176
60,176
60,176
86,176
75,176
75,176
58,176
69,176
71,176
68,176
84,176
72,176
88,176
74,176
71,176
63,176
92,176
65,176
77,176
50,176
80,176
68,176
60,176
86,176
90,176
73,176
72,176
79,176
69,176
75,176
72,176
68,176
65,176
64,176
69,176
80,176
65,176
67,176
59,176
72,176
82,176
77,176
59,176
62,176
75,176
60,176
79,176
96,176
72,176
94,176
70,176
76,176
76,176
67,176
53,176
73,176
59,176
75,176
67,176
61,176
60,176
79,176
71,176
70,176
62,176
76,176
80,176
68,176
68,176
60,176
54,176
93,176
70,176
76,176
82,176
72,176
65,176
65,176
56,176
105,176
75,176
78,176
84,176
57,176
85,176
65,176
66,176
60,176
63,176
70,176
106,176
80,176
54,176
61,176
54,176
72,176
67,176
66,176
54,176
79,176
70,176
78,176
59,176
72,176
82,176
66,176
71,176
76,176
70,176
76,176
64,176
65,176
60,176
62,176
74,176
63,176
70,176
82,176
84,176
64,176
72,176
66,176
55,176
68,176
88,176
62,176
89,176
67,176
69,176
70,176
63,176
62,176
52,176
80,176
78,176
60,176
75,176
84,176
60,176
65,176
63,176
72,176
59,176
82,176
77,176
73,176
58,176
78,176
87,176
66,176
55,176
65,176
63,176
56,176
61,176
62,176
55,176
63,176
78,176
71,176
86,176
83,176
67,176
53,176
89,176
82,176
73,176
66,176
62,176
55,176
67,176
64,176
65,176
61,176
76,176
78,176
57,176
69,176
95,176
69,176
73,176
59,176
77,176
65,176
85,176
76,176
68,176
64,176
79,176
65,176
72,176
80,176
76,176
71,176
71,176
68,176
74,176
75,176
74,176
75,176
64,176
81,176
60,176
68,176
56,176
88,176
81,176
70,176
70,176
68,176
79,176
70,176
58,176
91,176
56,176
57,176
77,176
58,176
63,176
85,176
76,176
68,176
73,176
115,176
70,176
111,176
62,176
82,176
63,176
75,176
75,176
62,176
78,176
73,176
61,176
86,176
72,176
84,176
58,176
53,176
88,176
94,176
75,176
68,176
77,176
77,176
53,176
80,176
64,176
63,176
79,176
60,176
70,176
85,176
60,176
58,176
58,176
62,176
55,176
74,176
77,176
70,176
64,176
71,176
68,176
62,176
70,176
50,176
103,176
61,176
74,176
70,176
63,176
76,176
69,176
65,176
58,176
71,176
56,176
59,176
60,176
71,176
71,176
98,176
73,176
63,176
69,176
63,176
69,176
63,176
86,176
83,176
70,176
60,176
80,176
60,176
76,176
62,176
52,176
69,176
120,176
70,176
98,176
90,176
77,176
